Cancer type (ICD-10 codes),Cancer type,RD-stage,Sex,Age group (years),Years after diagnosis,Survival (%),95% lower bound,95% upper bound,95% confidence interval
Melanoma of the skin (C43),Melanoma of the skin,I,Females,40–44,2,99.5,97.3,100.0,97.3–100.0
Melanoma of the skin (C43),Melanoma of the skin,I,Females,45–49,2,100.0,98.3,100.3,98.3–100.3
Melanoma of the skin (C43),Melanoma of the skin,I,Females,50–54,2,100.0,98.4,100.4,98.4–100.4
Melanoma of the skin (C43),Melanoma of the skin,I,Females,55–59,2,99.9,98.2,100.4,98.2–100.4
Melanoma of the skin (C43),Melanoma of the skin,I,Females,60–64,2,100.0,99.4,101.0,99.4–101.0
Melanoma of the skin (C43),Melanoma of the skin,I,Females,65–69,2,99.7,97.8,100.7,97.8–100.7
Melanoma of the skin (C43),Melanoma of the skin,I,Females,70–74,2,99.8,97.4,101.1,97.4–101.1
Melanoma of the skin (C43),Melanoma of the skin,I,Females,75–79,2,97.3,93.0,100.0,93.0–100.0
Melanoma of the skin (C43),Melanoma of the skin,I,Females,80–84,2,100.0,96.7,104.3,96.7–104.3
Melanoma of the skin (C43),Melanoma of the skin,I,Females,85+,2,100.0,97.6,111.7,97.6–111.7
Melanoma of the skin (C43),Melanoma of the skin,I,Females,Total,2,100.0,99.5,100.6,99.5–100.6
Melanoma of the skin (C43),Melanoma of the skin,I,Females,0–39,3,99.6,98.4,100.0,98.4–100.0
Melanoma of the skin (C43),Melanoma of the skin,I,Females,40–44,3,99.6,97.4,100.1,97.4–100.1
Melanoma of the skin (C43),Melanoma of the skin,I,Females,45–49,3,99.9,98.2,100.3,98.2–100.3
Melanoma of the skin (C43),Melanoma of the skin,I,Females,50–54,3,99.8,98.1,100.4,98.1–100.4
Melanoma of the skin (C43),Melanoma of the skin,I,Females,55–59,3,99.4,97.5,100.3,97.5–100.3
Melanoma of the skin (C43),Melanoma of the skin,I,Females,60–64,3,100.0,99.5,101.4,99.5–101.4
Melanoma of the skin (C43),Melanoma of the skin,I,Females,65–69,3,98.9,96.6,100.3,96.6–100.3
Melanoma of the skin (C43),Melanoma of the skin,I,Females,70–74,3,100.0,97.2,101.7,97.2–101.7
Melanoma of the skin (C43),Melanoma of the skin,I,Females,75–79,3,95.2,90.1,99.0,90.1–99.0
Melanoma of the skin (C43),Melanoma of the skin,I,Females,80–84,3,100.0,95.0,105.0,95.0–105.0
Melanoma of the skin (C43),Melanoma of the skin,I,Females,85+,3,100.0,97.5,116.4,97.5–116.4
Melanoma of the skin (C43),Melanoma of the skin,I,Females,Total,3,99.9,99.1,100.5,99.1–100.5
Melanoma of the skin (C43),Melanoma of the skin,I,Females,0–39,4,99.4,98.2,99.9,98.2–99.9
Melanoma of the skin (C43),Melanoma of the skin,I,Females,40–44,4,99.3,97.1,100.1,97.1–100.1
Melanoma of the skin (C43),Melanoma of the skin,I,Females,45–49,4,99.8,98.0,100.4,98.0–100.4
Melanoma of the skin (C43),Melanoma of the skin,I,Females,50–54,4,99.5,97.5,100.4,97.5–100.4
Melanoma of the skin (C43),Melanoma of the skin,I,Females,55–59,4,98.8,96.5,100.0,96.5–100.0
Melanoma of the skin (C43),Melanoma of the skin,I,Females,60–64,4,100.0,98.6,101.3,98.6–101.3
Melanoma of the skin (C43),Melanoma of the skin,I,Females,65–69,4,98.9,96.4,100.6,96.4–100.6
Melanoma of the skin (C43),Melanoma of the skin,I,Females,70–74,4,98.6,95.3,101.0,95.3–101.0
Melanoma of the skin (C43),Melanoma of the skin,I,Females,75–79,4,94.8,89.0,99.1,89.0–99.1
Melanoma of the skin (C43),Melanoma of the skin,I,Females,80–84,4,98.5,91.6,104.1,91.6–104.1
Melanoma of the skin (C43),Melanoma of the skin,I,Females,85+,4,100.0,101.3,124.7,101.3–124.7
Melanoma of the skin (C43),Melanoma of the skin,I,Females,Total,4,99.6,98.7,100.3,98.7–100.3
Melanoma of the skin (C43),Melanoma of the skin,I,Females,0–39,5,99.3,98.0,99.9,98.0–99.9
Melanoma of the skin (C43),Melanoma of the skin,I,Females,40–44,5,99.5,97.2,100.2,97.2–100.2
Melanoma of the skin (C43),Melanoma of the skin,I,Females,45–49,5,99.1,97.0,100.1,97.0–100.1
Melanoma of the skin (C43),Melanoma of the skin,I,Females,50–54,5,99.8,97.8,100.7,97.8–100.7
Melanoma of the skin (C43),Melanoma of the skin,I,Females,55–59,5,98.9,96.6,100.2,96.6–100.2
Melanoma of the skin (C43),Melanoma of the skin,I,Females,60–64,5,100.0,99.0,101.9,99.0–101.9
Melanoma of the skin (C43),Melanoma of the skin,I,Females,65–69,5,98.6,95.7,100.5,95.7–100.5
Melanoma of the skin (C43),Melanoma of the skin,I,Females,70–74,5,99.2,95.5,101.8,95.5–101.8
Melanoma of the skin (C43),Melanoma of the skin,I,Females,75–79,5,94.5,88.2,99.5,88.2–99.5
Melanoma of the skin (C43),Melanoma of the skin,I,Females,80–84,5,100.0,94.7,108.8,94.7–108.8
Melanoma of the skin (C43),Melanoma of the skin,I,Females,85+,5,100.0,100.3,129.2,100.3–129.2
Melanoma of the skin (C43),Melanoma of the skin,I,Females,Total,5,99.8,98.9,100.7,98.9–100.7
Melanoma of the skin (C43),Melanoma of the skin,II,Females,0–39,1,100.0, , ,
Melanoma of the skin (C43),Melanoma of the skin,II,Females,45–49,1,100.0, , ,
Melanoma of the skin (C43),Melanoma of the skin,II,Females,50–54,1,100.0, , ,
Melanoma of the skin (C43),Melanoma of the skin,II,Females,55–59,1,100.0, , ,
Melanoma of the skin (C43),Melanoma of the skin,II,Females,60–64,1,100.0, , ,
Melanoma of the skin (C43),Melanoma of the skin,II,Females,65–69,1,99.1,89.2,100.5,89.2–100.5
Melanoma of the skin (C43),Melanoma of the skin,II,Females,70–74,1,99.6,89.7,101.1,89.7–101.1
Melanoma of the skin (C43),Melanoma of the skin,II,Females,75–79,1,100.0,91.5,102.2,91.5–102.2
Melanoma of the skin (C43),Melanoma of the skin,II,Females,80–84,1,96.1,87.4,100.5,87.4–100.5
Melanoma of the skin (C43),Melanoma of the skin,II,Females,85+,1,98.4,90.5,103.8,90.5–103.8
Melanoma of the skin (C43),Melanoma of the skin,II,Females,Total,1,99.1,96.9,100.7,96.9–100.7
Melanoma of the skin (C43),Melanoma of the skin,II,Females,0–39,2,100.0, , ,
Melanoma of the skin (C43),Melanoma of the skin,II,Females,45–49,2,100.0, , ,
Melanoma of the skin (C43),Melanoma of the skin,II,Females,50–54,2,96.9,77.7,99.9,77.7–99.9
Melanoma of the skin (C43),Melanoma of the skin,II,Females,55–59,2,95.7,82.0,99.4,82.0–99.4
Melanoma of the skin (C43),Melanoma of the skin,II,Females,60–64,2,99.0,87.4,100.7,87.4–100.7
Melanoma of the skin (C43),Melanoma of the skin,II,Females,65–69,2,94.6,83.9,98.9,83.9–98.9
Melanoma of the skin (C43),Melanoma of the skin,II,Females,70–74,2,94.0,82.9,99.1,82.9–99.1
Melanoma of the skin (C43),Melanoma of the skin,II,Females,75–79,2,95.3,84.4,100.6,84.4–100.6
Melanoma of the skin (C43),Melanoma of the skin,II,Females,80–84,2,89.4,78.1,97.0,78.1–97.0
Melanoma of the skin (C43),Melanoma of the skin,II,Females,85+,2,89.1,77.9,98.4,77.9–98.4
Melanoma of the skin (C43),Melanoma of the skin,II,Females,Total,2,93.9,90.6,96.7,90.6–96.7
Melanoma of the skin (C43),Melanoma of the skin,II,Females,0–39,3,100.0, , ,
Melanoma of the skin (C43),Melanoma of the skin,II,Females,50–54,3,97.1,77.9,100.2,77.9–100.2
Melanoma of the skin (C43),Melanoma of the skin,II,Females,55–59,3,93.5,79.4,98.6,79.4–98.6
Melanoma of the skin (C43),Melanoma of the skin,II,Females,60–64,3,93.3,81.0,98.4,81.0–98.4
Melanoma of the skin (C43),Melanoma of the skin,II,Females,65–69,3,93.7,82.6,98.8,82.6–98.8
Melanoma of the skin (C43),Melanoma of the skin,II,Females,70–74,3,86.7,73.7,94.5,73.7–94.5
Melanoma of the skin (C43),Melanoma of the skin,II,Females,75–79,3,89.7,77.0,97.7,77.0–97.7
Melanoma of the skin (C43),Melanoma of the skin,II,Females,80–84,3,86.2,73.5,95.8,73.5–95.8
Melanoma of the skin (C43),Melanoma of the skin,II,Females,85+,3,77.4,64.2,89.7,64.2–89.7
Melanoma of the skin (C43),Melanoma of the skin,II,Females,Total,3,88.6,84.5,92.2,84.5–92.2
Melanoma of the skin (C43),Melanoma of the skin,II,Females,0–39,4,92.0,71.3,98.1,71.3–98.1
Melanoma of the skin (C43),Melanoma of the skin,II,Females,50–54,4,93.7,74.9,99.1,74.9–99.1
Melanoma of the skin (C43),Melanoma of the skin,II,Females,55–59,4,91.4,76.7,97.6,76.7–97.6
Melanoma of the skin (C43),Melanoma of the skin,II,Females,60–64,4,85.4,71.4,93.5,71.4–93.5
Melanoma of the skin (C43),Melanoma of the skin,II,Females,65–69,4,91.1,79.1,97.5,79.1–97.5
Melanoma of the skin (C43),Melanoma of the skin,II,Females,70–74,4,86.4,72.9,94.8,72.9–94.8
Melanoma of the skin (C43),Melanoma of the skin,II,Females,75–79,4,84.0,69.9,93.9,69.9–93.9
Melanoma of the skin (C43),Melanoma of the skin,II,Females,80–84,4,77.0,62.8,88.9,62.8–88.9
Melanoma of the skin (C43),Melanoma of the skin,II,Females,85+,4,72.6,57.6,87.4,57.6–87.4
Melanoma of the skin (C43),Melanoma of the skin,II,Females,Total,4,84.0,79.4,88.2,79.4–88.2
Melanoma of the skin (C43),Melanoma of the skin,II,Females,0–39,5,92.1,71.3,98.2,71.3–98.2
Melanoma of the skin (C43),Melanoma of the skin,II,Females,50–54,5,94.0,75.2,99.4,75.2–99.4
Melanoma of the skin (C43),Melanoma of the skin,II,Females,55–59,5,86.6,70.9,94.7,70.9–94.7
Melanoma of the skin (C43),Melanoma of the skin,II,Females,60–64,5,86.0,71.9,94.1,71.9–94.1
Melanoma of the skin (C43),Melanoma of the skin,II,Females,65–69,5,88.6,75.8,96.0,75.8–96.0
Melanoma of the skin (C43),Melanoma of the skin,II,Females,70–74,5,82.6,68.4,92.4,68.4–92.4
Melanoma of the skin (C43),Melanoma of the skin,II,Females,75–79,5,79.9,64.8,91.4,64.8–91.4
Melanoma of the skin (C43),Melanoma of the skin,II,Females,80–84,5,79.9,64.6,93.0,64.6–93.0
Melanoma of the skin (C43),Melanoma of the skin,II,Females,85+,5,62.1,46.0,79.2,46.0–79.2
Melanoma of the skin (C43),Melanoma of the skin,II,Females,Total,5,81.3,76.2,85.9,76.2–85.9
Melanoma of the skin (C43),Melanoma of the skin,III,Females,Total,1,91.7,84.8,95.9,84.8–95.9
Melanoma of the skin (C43),Melanoma of the skin,III,Females,Total,2,81.5,72.9,87.9,72.9–87.9
Melanoma of the skin (C43),Melanoma of the skin,III,Females,Total,3,73.7,64.4,81.3,64.4–81.3
Melanoma of the skin (C43),Melanoma of the skin,III,Females,Total,4,72.3,62.7,80.3,62.7–80.3
Melanoma of the skin (C43),Melanoma of the skin,III,Females,Total,5,70.0,60.1,78.3,60.1–78.3
Melanoma of the skin (C43),Melanoma of the skin,IV,Females,Total,1,57.1,44.8,67.8,44.8–67.8
Melanoma of the skin (C43),Melanoma of the skin,IV,Females,Total,2,42.4,30.7,53.8,30.7–53.8
Melanoma of the skin (C43),Melanoma of the skin,IV,Females,Total,3,32.6,22.1,43.6,22.1–43.6
Melanoma of the skin (C43),Melanoma of the skin,IV,Females,Total,4,29.0,18.9,40.0,18.9–40.0
Melanoma of the skin (C43),Melanoma of the skin,Stage unknown,Females,0–39,1,100.0, , ,
Melanoma of the skin (C43),Melanoma of the skin,Stage unknown,Females,65–69,1,100.0, , ,
Melanoma of the skin (C43),Melanoma of the skin,Stage unknown,Females,Total,1,96.1,90.7,98.9,90.7–98.9
Melanoma of the skin (C43),Melanoma of the skin,Stage unknown,Females,0–39,2,100.0, , ,
Melanoma of the skin (C43),Melanoma of the skin,Stage unknown,Females,65–69,2,100.0, , ,
Melanoma of the skin (C43),Melanoma of the skin,Stage unknown,Females,Total,2,96.5,90.7,99.4,90.7–99.4
Melanoma of the skin (C43),Melanoma of the skin,Stage unknown,Females,0–39,3,100.0, , ,
Melanoma of the skin (C43),Melanoma of the skin,Stage unknown,Females,65–69,3,93.1,69.8,100.1,69.8–100.1
Melanoma of the skin (C43),Melanoma of the skin,Stage unknown,Females,Total,3,93.1,86.4,97.3,86.4–97.3
Melanoma of the skin (C43),Melanoma of the skin,Stage unknown,Females,0–39,4,100.0, , ,
Melanoma of the skin (C43),Melanoma of the skin,Stage unknown,Females,65–69,4,94.0,70.5,101.0,70.5–101.0
Melanoma of the skin (C43),Melanoma of the skin,Stage unknown,Females,Total,4,91.2,83.9,96.1,83.9–96.1
Melanoma of the skin (C43),Melanoma of the skin,Stage unknown,Females,0–39,5,100.0, , ,
Melanoma of the skin (C43),Melanoma of the skin,Stage unknown,Females,65–69,5,95.0,71.2,102.1,71.2–102.1
Melanoma of the skin (C43),Melanoma of the skin,Stage unknown,Females,Total,5,90.7,83.1,96.0,83.1–96.0
Melanoma of the skin (C43),Melanoma of the skin,I,Persons,0–39,1,100.0, , ,
Melanoma of the skin (C43),Melanoma of the skin,I,Persons,40–44,1,100.0, , ,
Melanoma of the skin (C43),Melanoma of the skin,I,Persons,45–49,1,100.0,99.1,100.2,99.1–100.2
Melanoma of the skin (C43),Melanoma of the skin,I,Persons,50–54,1,100.0,99.3,100.3,99.3–100.3
Melanoma of the skin (C43),Melanoma of the skin,I,Persons,55–59,1,100.0,99.4,100.3,99.4–100.3
Melanoma of the skin (C43),Melanoma of the skin,I,Persons,60–64,1,100.0,99.9,100.6,99.9–100.6
Melanoma of the skin (C43),Melanoma of the skin,I,Persons,65–69,1,100.0,99.6,100.7,99.6–100.7
Melanoma of the skin (C43),Melanoma of the skin,I,Persons,70–74,1,100.0,99.0,100.8,99.0–100.8
Melanoma of the skin (C43),Melanoma of the skin,I,Persons,75–79,1,99.8,98.1,101.0,98.1–101.0
Melanoma of the skin (C43),Melanoma of the skin,I,Persons,80–84,1,99.1,96.7,100.9,96.7–100.9
Melanoma of the skin (C43),Melanoma of the skin,I,Persons,85+,1,100.0,98.7,105.2,98.7–105.2
Melanoma of the skin (C43),Melanoma of the skin,I,Persons,Total,1,100.0,99.9,100.4,99.9–100.4
Melanoma of the skin (C43),Melanoma of the skin,I,Persons,0–39,2,100.0,99.4,100.1,99.4–100.1
Melanoma of the skin (C43),Melanoma of the skin,I,Persons,40–44,2,99.9,98.8,100.2,98.8–100.2
Melanoma of the skin (C43),Melanoma of the skin,I,Persons,45–49,2,99.8,98.7,100.2,98.7–100.2
Melanoma of the skin (C43),Melanoma of the skin,I,Persons,50–54,2,100.0,99.3,100.5,99.3–100.5
Melanoma of the skin (C43),Melanoma of the skin,I,Persons,55–59,2,100.0,99.1,100.4,99.1–100.4
Melanoma of the skin (C43),Melanoma of the skin,I,Persons,60–64,2,100.0,99.5,100.8,99.5–100.8
Melanoma of the skin (C43),Melanoma of the skin,I,Persons,65–69,2,100.0,98.9,100.8,98.9–100.8
Melanoma of the skin (C43),Melanoma of the skin,I,Persons,70–74,2,99.6,98.1,100.7,98.1–100.7
Melanoma of the skin (C43),Melanoma of the skin,I,Persons,75–79,2,98.5,96.0,100.4,96.0–100.4
Melanoma of the skin (C43),Melanoma of the skin,I,Persons,80–84,2,99.7,96.5,102.3,96.5–102.3
Melanoma of the skin (C43),Melanoma of the skin,I,Persons,85+,2,100.0,97.6,107.8,97.6–107.8
Melanoma of the skin (C43),Melanoma of the skin,I,Persons,Total,2,100.0,99.6,100.4,99.6–100.4
Melanoma of the skin (C43),Melanoma of the skin,I,Persons,0–39,3,99.6,98.8,99.9,98.8–99.9
Melanoma of the skin (C43),Melanoma of the skin,I,Persons,40–44,3,99.6,98.4,100.1,98.4–100.1
Melanoma of the skin (C43),Melanoma of the skin,I,Persons,45–49,3,99.7,98.5,100.2,98.5–100.2
Melanoma of the skin (C43),Melanoma of the skin,I,Persons,50–54,3,100.0,98.9,100.5,98.9–100.5
Melanoma of the skin (C43),Melanoma of the skin,I,Persons,55–59,3,99.6,98.5,100.3,98.5–100.3
Melanoma of the skin (C43),Melanoma of the skin,I,Persons,60–64,3,100.0,99.4,101.0,99.4–101.0
Melanoma of the skin (C43),Melanoma of the skin,I,Persons,65–69,3,99.6,98.3,100.7,98.3–100.7
Melanoma of the skin (C43),Melanoma of the skin,I,Persons,70–74,3,99.4,97.6,100.9,97.6–100.9
Melanoma of the skin (C43),Melanoma of the skin,I,Persons,75–79,3,98.3,95.4,100.8,95.4–100.8
Melanoma of the skin (C43),Melanoma of the skin,I,Persons,80–84,3,99.9,95.9,103.3,95.9–103.3
Melanoma of the skin (C43),Melanoma of the skin,I,Persons,85+,3,100.0,96.7,110.2,96.7–110.2
Melanoma of the skin (C43),Melanoma of the skin,I,Persons,Total,3,99.8,99.3,100.3,99.3–100.3
Melanoma of the skin (C43),Melanoma of the skin,I,Persons,0–39,4,99.4,98.6,99.9,98.6–99.9
Melanoma of the skin (C43),Melanoma of the skin,I,Persons,40–44,4,99.1,97.6,99.8,97.6–99.8
Melanoma of the skin (C43),Melanoma of the skin,I,Persons,45–49,4,99.6,98.3,100.2,98.3–100.2
Melanoma of the skin (C43),Melanoma of the skin,I,Persons,50–54,4,99.8,98.6,100.5,98.6–100.5
Melanoma of the skin (C43),Melanoma of the skin,I,Persons,55–59,4,98.9,97.5,99.8,97.5–99.8
Melanoma of the skin (C43),Melanoma of the skin,I,Persons,60–64,4,99.9,98.6,100.8,98.6–100.8
Melanoma of the skin (C43),Melanoma of the skin,I,Persons,65–69,4,98.8,97.1,100.1,97.1–100.1
